x y ux uy vol_frac ufx ufy cs fsx fsy fmx fmy vorticity 
0.0546875 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.179688 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.164062 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.179688 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.164062 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.148438 -0.747732 -0.0473462 1 -0.752854 -0.0236731 0.152 0.152 0 0.152 0 414.134 
0.0078125 -0.132812 -1.21223 0.0290505 1 -1.2072 -0.0091478 1 1 1 1 1 9.50781 
0.0234375 -0.148438 -0.744659 -0.0284441 1 -0.746195 -0.014222 0.152 0.152 0 0.152 0 415.918 
0.0234375 -0.132812 -1.22567 0.019494 1 -1.21895 -0.00447505 1 1 1 1 1 10.407 
0.0390625 -0.179688 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.164062 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.179688 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.164062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.148438 -0.755212 -0.0125815 1 -0.749935 -0.00629077 0.152 0.152 0 0.152 0 421.209 
0.0390625 -0.132812 -1.24051 0.0128095 1 -1.23309 0.000113983 1 1 1 1 1 10.7725 
0.0546875 -0.148438 -0.781962 0.0045937 1 -0.768587 0.00229685 0.152 0.152 0 0.152 0 429.292 
0.0546875 -0.132812 -1.25186 0.00567045 1 -1.24619 0.00513208 1 1 1 1 1 10.4787 
0.0703125 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.242188 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.226562 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.210938 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.195312 0 0 1 0 0 0 0 0 0 0 0 
