x y ux uy vol_frac ufx ufy cs fsx fsy fmx fmy vorticity 
-0.476562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0078125 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0234375 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0390625 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0546875 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0703125 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.0859375 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.101562 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.117188 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.492188 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.476562 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.460938 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.445312 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.429688 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.414062 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.398438 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
-0.382812 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.132812 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.148438 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.164062 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.273438 0 0 1 0 0 0 0 0 0 0 0 
0.179688 -0.257812 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
-0.320312 -0.492188 0 0 1 0 0 0 0 0 0 0 0 
-0.320312 -0.476562 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.320312 -0.460938 0 0 1 0 0 0 0 0 0 0 0 
-0.320312 -0.445312 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.367188 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.351562 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.320312 -0.429688 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.367188 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.351562 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.226562 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.335938 0 0 1 0 0 0 0 0 0 0 0 
0.242188 -0.320312 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
-0.320312 -0.414062 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.398438 0 0 1 0 0 0 0 0 0 0 0 
-0.335938 -0.382812 0 0 1 0 0 0 0 0 0 0 0 
0.195312 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.304688 0 0 1 0 0 0 0 0 0 0 0 
0.210938 -0.289062 0 0 1 0 0 0 0 0 0 0 0 
